Section Code;Section Name;Division Code;Division Name
A;ROLNICTWO, LEŚNICTWO, ŁOWIECTWO I RYBACTWO;01;Uprawy rolne, chów i hodowla zwierząt, łowiectwo i działalność usługowa z tym związana
A;ROLNICTWO, LEŚNICTWO, ŁOWIECTWO I RYBACTWO;02;Leśnictwo i pozyskiwanie drewna
A;ROLNICTWO, LEŚNICTWO, ŁOWIECTWO I RYBACTWO;03;Rybactwo
B;GÓRNICTWO I WYDOBYWANIE;05;Wydobywanie węgla kamiennego i węgla brunatnego (lignitu)
B;GÓRNICTWO I WYDOBYWANIE;06;Górnictwo ropy naftowej i gazu ziemnego
B;GÓRNICTWO I WYDOBYWANIE;07;Górnictwo rud metali
B;GÓRNICTWO I WYDOBYWANIE;08;Pozostałe górnictwo i wydobywanie
B;GÓRNICTWO I WYDOBYWANIE;09;Działalność usługowa wspomagająca górnictwo i wydobywanie
C;PRZETWÓRSTWO PRZEMYSŁOWE;10;Produkcja artykułów spożywczych
C;PRZETWÓRSTWO PRZEMYSŁOWE;11;Produkcja napojów
C;PRZETWÓRSTWO PRZEMYSŁOWE;12;Produkcja wyrobów tytoniowych
C;PRZETWÓRSTWO PRZEMYSŁOWE;13;Produkcja wyrobów tekstylnych
C;PRZETWÓRSTWO PRZEMYSŁOWE;14;Produkcja odzieży
C;PRZETWÓRSTWO PRZEMYSŁOWE;15;Produkcja skóry i wyrobów ze skóry wyprawionej, produkcja wyrobów z innych materiałów
C;PRZETWÓRSTWO PRZEMYSŁOWE;16;Produkcja wyrobów z drewna i korka (z wyjątkiem mebli); produkcja wyrobów z słomy i materiałów używanych do wyplatania
C;PRZETWÓRSTWO PRZEMYSŁOWE;17;Produkcja papieru i wyrobów z papieru
C;PRZETWÓRSTWO PRZEMYSŁOWE;18;Poligrafia i reprodukcja zapisanych nośników informacji
C;PRZETWÓRSTWO PRZEMYSŁOWE;19;Wytwarzanie i przetwarzanie koksu oraz produktów rafinacji ropy naftowej
C;PRZETWÓRSTWO PRZEMYSŁOWE;20;Produkcja chemikaliów i wyrobów chemicznych
C;PRZETWÓRSTWO PRZEMYSŁOWE;21;Produkcja podstawowych substancji farmaceutycznych oraz leków i pozostałych wyrobów farmaceutycznych
C;PRZETWÓRSTWO PRZEMYSŁOWE;22;Produkcja wyrobów z gumy i tworzyw sztucznych
C;PRZETWÓRSTWO PRZEMYSŁOWE;23;Produkcja wyrobów z pozostałych mineralnych surowców niemetalicznych
C;PRZETWÓRSTWO PRZEMYSŁOWE;24;Produkcja metali
C;PRZETWÓRSTWO PRZEMYSŁOWE;25;Produkcja metalowych wyrobów gotowych, z wyjątkiem maszyn i urządzeń
C;PRZETWÓRSTWO PRZEMYSŁOWE;26;Produkcja komputerów, wyrobów elektronicznych i optycznych
C;PRZETWÓRSTWO PRZEMYSŁOWE;27;Produkcja urządzeń elektrycznych
C;PRZETWÓRSTWO PRZEMYSŁOWE;28;Produkcja maszyn i urządzeń, gdzie indziej niesklasyfikowana
C;PRZETWÓRSTWO PRZEMYSŁOWE;29;Produkcja pojazdów silnikowych, przyczep i naczep
